[0.106s] Invoking command in '/home/brone-ub/brone_main_ws/build/op3_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brone-ub/robotis_ws/install/algo_gaze:/home/brone-ub/robotis_ws/install/brone_gaze:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/brone-ub/brone_main_ws/src/robotis_framework/ROBOTIS-OP3-Tools/op3_navigation -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brone-ub/brone_main_ws/install/op3_navigation
[18.097s] -- The C compiler identification is GNU 13.3.0
[18.098s] -- The CXX compiler identification is GNU 13.3.0
[18.099s] -- Detecting C compiler ABI info
[18.099s] -- Detecting C compiler ABI info - done
[18.099s] -- Check for working C compiler: /usr/bin/cc - skipped
[18.099s] -- Detecting C compile features
[18.099s] -- Detecting C compile features - done
[18.099s] -- Detecting CXX compiler ABI info
[18.100s] -- Detecting CXX compiler ABI info - done
[18.100s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[18.100s] -- Detecting CXX compile features
[18.100s] -- Detecting CXX compile features - done
[18.100s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[18.100s] -- Found Python3: /home/brone-ub/robotis_ws/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[18.100s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[18.100s] -- Configuring done (2.2s)
[18.101s] -- Generating done (0.0s)
[18.101s] -- Build files have been written to: /home/brone-ub/brone_main_ws/build/op3_navigation
[18.126s] Invoked command in '/home/brone-ub/brone_main_ws/build/op3_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brone-ub/robotis_ws/install/algo_gaze:/home/brone-ub/robotis_ws/install/brone_gaze:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/brone-ub/brone_main_ws/src/robotis_framework/ROBOTIS-OP3-Tools/op3_navigation -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brone-ub/brone_main_ws/install/op3_navigation
[18.127s] Invoking command in '/home/brone-ub/brone_main_ws/build/op3_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brone-ub/robotis_ws/install/algo_gaze:/home/brone-ub/robotis_ws/install/brone_gaze:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/brone-ub/brone_main_ws/build/op3_navigation -- -j16 -l16
[20.527s] Invoked command in '/home/brone-ub/brone_main_ws/build/op3_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brone-ub/robotis_ws/install/algo_gaze:/home/brone-ub/robotis_ws/install/brone_gaze:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/brone-ub/brone_main_ws/build/op3_navigation -- -j16 -l16
[20.532s] Invoking command in '/home/brone-ub/brone_main_ws/build/op3_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brone-ub/robotis_ws/install/algo_gaze:/home/brone-ub/robotis_ws/install/brone_gaze:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/brone-ub/brone_main_ws/build/op3_navigation
[22.164s] -- Install configuration: "Release"
[22.164s] -- Execute custom install script
[22.164s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/ament_index/resource_index/package_run_dependencies/op3_navigation
[22.164s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/ament_index/resource_index/parent_prefix_path/op3_navigation
[22.164s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/environment/ament_prefix_path.sh
[22.164s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/environment/ament_prefix_path.dsv
[22.164s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/environment/path.sh
[22.164s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/environment/path.dsv
[22.164s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/local_setup.bash
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/local_setup.sh
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/local_setup.zsh
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/local_setup.dsv
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/package.dsv
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/ament_index/resource_index/packages/op3_navigation
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/cmake/op3_navigationConfig.cmake
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/cmake/op3_navigationConfig-version.cmake
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/package.xml
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/footsteps_robotis_op3.yaml
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/footsteps_thormang3.yaml
[22.165s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/navigation_params.yaml
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/planning_params.yaml
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/planning_params_robotis_op3.yaml
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/planning_params_thormang3.yaml
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/launch/map_server_empty.launch.xml
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/launch/op3_footstep_planner.launch.xml
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/empty.gif
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/empty.yaml
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/nao_map.gif
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/nao_map.yaml
[22.166s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/sample.gif
[22.167s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/sample.yaml
[22.167s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/sample2.gif
[22.167s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/sample2.yaml
[22.167s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/thor.gif
[22.167s] -- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/thor.yaml
[22.172s] Invoked command in '/home/brone-ub/brone_main_ws/build/op3_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brone-ub/robotis_ws/install/algo_gaze:/home/brone-ub/robotis_ws/install/brone_gaze:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/brone-ub/brone_main_ws/build/op3_navigation
